pais_hecho|lugar_zona|victimas_identificadas|responsables_identificados|tc_tc_politico|cluster
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Urbana|2|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|2|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Rural|6|0|0|3
Colombia|Rural|2|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|4|0|0|3
Colombia|Rural|4|0|0|3
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|5|0|0|3
Colombia|Rural|1|2|0|5
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|2|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|2|2|0|5
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|4|0|0|3
Colombia|Rural|4|0|0|3
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Rural|1|3|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|2|1|0|0
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|4|0|0|3
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|0|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|2|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|2|0|0|2
Colombia|Urbana|4|0|0|6
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|1|0|5
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|3|0|0|6
Colombia|Rural|3|1|0|0
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Urbana|1|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Urbana|3|1|0|4
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|0|0|2
Colombia|Rural|1|1|0|5
Colombia|Urbana|1|0|0|1
Colombia|Rural|1|0|0|2
Colombia|Rural|3|0|0|3
Colombia|Rural|3|1|0|0
Colombia|Urbana|1|0|0|1
